

add_executable(test_contains_placeholder  test_contains_placeholder.cc)
add_executable(test_find  test_find.cc)
add_executable(test_find_all_if  test_find_all_if.cc)
add_executable(test_find_if  test_find_if.cc)
add_executable(test_is_suspension  test_is_suspension.cc)
add_executable(test_is_suspension_of  test_is_suspension_of.cc)
add_executable(test_lambda  test_lambda.cc)
add_executable(test_logical_and  test_logical_and.cc)
add_executable(test_logical_or  test_logical_or.cc)
add_executable(test_min_max  test_min_max.cc)
add_executable(test_splat  test_splat.cc)
add_executable(test_partition test_partition.cc)
add_executable(test_delay test_delay.cc)
add_executable(test_at test_at.cc)
add_executable(test_erase test_erase.cc)
add_executable(test_is_metafunction_class test_is_metafunction_class.cc)

